tconst	averageRating	numVotes
tt0000001	5.7	2106
tt0000002	5.6	283
tt0000003	6.5	2127
tt0000004	5.4	182
tt0000005	6.2	2855
tt0000006	5.0	200
tt0000007	5.4	891
tt0000008	5.4	2254
tt0000009	5.4	215
tt0000010	6.8	7771
tt0000011	5.2	403
tt0000012	7.4	13204
tt0000013	5.7	2024
tt0000014	7.1	6010
tt0000015	6.1	1237
tt0000016	5.9	1629
tt0000017	4.6	364
tt0000018	5.2	645
tt0000019	5.1	32
tt0000020	4.7	403
tt0000022	5.1	1179
tt0000023	5.7	1554
tt0000024	3.8	149
tt0000025	3.8	47
tt0000026	5.6	1640
tt0000027	5.6	1243
tt0000028	5.1	1167
tt0000029	5.9	3602
tt0000030	5.2	941
tt0000031	5.5	1079
tt0000032	4.9	448
tt0000033	5.5	1111
tt0000034	4.8	243
tt0000035	5.5	84
tt0000036	4.4	642
tt0000037	4.5	75
tt0000038	4.2	223
tt0000039	3.7	33
tt0000040	4.2	76
tt0000041	6.7	2058
tt0000042	4.2	39
tt0000043	3.4	33
tt0000044	4.0	52
tt0000045	4.0	34
tt0000046	4.1	38
tt0000047	3.6	38
tt0000048	4.7	224
tt0000049	4.8	54
tt0000050	4.1	35
tt0000051	3.6	36
tt0000052	4.2	118
tt0000053	3.3	19
tt0000054	4.9	35
tt0000055	3.8	32
tt0000056	3.0	23
tt0000057	4.3	36
tt0000058	4.2	34
tt0000059	3.3	28
tt0000060	7.2	92
tt0000061	4.2	34
tt0000062	6.1	215
tt0000063	3.3	29
tt0000064	3.0	30
tt0000065	3.2	30
tt0000066	3.2	30
tt0000067	5.1	87
tt0000068	3.8	32
tt0000069	4.9	529
tt0000070	6.4	2838
tt0000071	3.3	30
tt0000072	3.5	28
tt0000073	3.5	31
tt0000074	4.6	32
tt0000075	6.3	2123
tt0000076	4.4	577
tt0000077	4.5	36
tt0000078	3.6	103
tt0000079	4.5	37
tt0000080	4.0	32
tt0000081	4.1	33
tt0000082	4.6	51
tt0000083	4.6	33
tt0000084	4.3	31
tt0000085	4.7	34
tt0000086	4.1	34
tt0000087	4.7	37
tt0000088	4.2	33
tt0000089	6.2	1076
tt0000090	3.9	32
tt0000091	6.7	4167
tt0000092	4.5	30
tt0000093	4.6	97
tt0000094	4.3	50
tt0000095	4.8	35
tt0000096	4.1	31
tt0000097	4.9	34
tt0000098	5.2	37
tt0000099	4.6	33
tt0000100	4.8	61
tt0000101	4.5	29
tt0000102	4.7	27
tt0000103	5.4	28
tt0000104	5.6	492
tt0000105	5.0	30
tt0000106	4.4	24
tt0000107	5.2	29
tt0000108	4.4	579
tt0000109	4.4	563
tt0000110	4.3	568
tt0000111	4.4	584
tt0000112	4.5	560
tt0000113	4.3	588
tt0000114	5.1	31
tt0000115	4.9	35
tt0000116	5.2	28
tt0000117	5.0	184
tt0000118	4.8	42
tt0000119	5.0	71
tt0000120	4.9	61
tt0000121	4.3	116
tt0000122	5.1	32
tt0000123	5.5	189
tt0000124	5.2	31
tt0000125	4.6	16
tt0000126	5.8	32
tt0000127	4.4	28
tt0000128	5.5	40
tt0000129	6.5	53
tt0000130	5.1	29
tt0000131	5.7	1595
tt0000132	5.1	1185
tt0000133	6.2	36
tt0000134	4.5	22
tt0000135	6.2	88
tt0000137	5.0	40
tt0000138	6.4	1278
tt0000139	5.3	28
tt0000140	4.9	334
tt0000141	5.1	129
tt0000142	5.1	32
tt0000143	5.0	291
tt0000144	5.2	358
tt0000145	3.5	14
tt0000146	5.0	27
tt0000147	5.2	540
tt0000148	3.3	16
tt0000149	4.6	22
tt0000150	5.4	192
tt0000151	4.6	71
tt0000152	6.2	304
tt0000153	5.7	544
tt0000154	3.8	16
tt0000155	5.1	29
tt0000156	3.9	24
tt0000157	3.9	16
tt0000158	3.1	16
tt0000159	5.1	156
tt0000160	5.2	28
tt0000161	3.6	15
tt0000162	5.4	503
tt0000163	5.0	14
tt0000164	5.0	333
tt0000165	4.7	143
tt0000166	3.6	19
tt0000167	4.1	164
tt0000168	2.9	18
tt0000169	3.8	58
tt0000170	5.2	287
tt0000171	3.4	18
tt0000172	6.1	1105
tt0000173	4.6	46
tt0000174	4.5	142
tt0000175	4.9	247
tt0000176	4.7	14
tt0000177	4.6	256
tt0000178	5.2	257
tt0000179	4.7	47
tt0000181	6.6	62
tt0000182	4.8	593
tt0000183	5.9	36
tt0000184	4.9	344
tt0000186	4.7	24
tt0000187	4.9	63
tt0000188	3.6	12
tt0000190	4.7	156
tt0000192	4.5	195
tt0000194	5.4	85
tt0000196	4.7	31
tt0000197	4.2	21
tt0000198	4.2	21
tt0000199	4.0	14
tt0000201	6.6	27
tt0000204	5.6	14
tt0000205	4.8	33
tt0000206	5.4	15
tt0000207	5.4	14
tt0000208	5.7	604
tt0000209	4.9	35
tt0000210	5.0	37
tt0000211	7.4	4937
tt0000213	4.7	271
tt0000214	4.0	116
tt0000215	4.0	138
tt0000218	5.9	748
tt0000219	6.6	32
tt0000222	4.6	263
tt0000223	5.4	19
tt0000225	4.9	38
tt0000228	4.9	313
tt0000229	4.5	123
tt0000230	6.5	1901
tt0000231	3.4	22
tt0000234	6.2	81
tt0000235	6.2	1049
tt0000239	5.5	292
tt0000240	4.5	96
tt0000242	6.4	1415
tt0000245	6.2	55
tt0000246	6.4	1127
tt0000247	4.9	543
tt0000248	6.1	1749
tt0000251	5.2	168
tt0000253	4.2	30
tt0000256	4.8	185
tt0000261	5.5	90
tt0000264	5.7	507
tt0000265	4.4	162
tt0000269	4.7	146
tt0000271	6.3	13
tt0000272	5.6	934
tt0000273	5.5	706
tt0000274	5.6	304
tt0000276	6.8	33
tt0000277	6.2	78
tt0000278	6.0	24
tt0000279	4.1	27
tt0000280	4.4	27
tt0000281	4.5	25
tt0000283	5.8	19
tt0000284	5.4	263
tt0000285	5.2	31
tt0000286	5.7	309
tt0000287	4.9	177
tt0000288	5.2	224
tt0000292	5.1	112
tt0000296	5.7	272
tt0000299	5.7	319
tt0000300	6.9	1483
tt0000301	4.4	477
tt0000302	5.2	304
tt0000304	6.0	1454
tt0000306	5.4	270
tt0000307	5.0	100
tt0000308	5.2	143
tt0000309	6.1	1011
tt0000310	7.4	36
tt0000313	5.8	868
tt0000318	5.9	15
tt0000319	5.7	299
tt0000321	4.8	249
tt0000328	5.5	16
tt0000335	5.9	58
tt0000337	4.9	389
tt0000340	4.9	345
tt0000341	4.9	406
tt0000346	4.7	251
tt0000347	4.4	126
tt0000349	5.5	151
tt0000350	5.7	800
tt0000352	5.4	67
tt0000353	5.1	394
tt0000355	6.2	823
tt0000357	5.8	532
tt0000358	6.2	814
tt0000359	7.1	3311
tt0000361	7.4	27
tt0000363	6.2	211
tt0000364	5.5	179
tt0000368	6.6	22
tt0000370	5.6	628
tt0000373	6.3	131
tt0000376	5.9	24
tt0000377	6.0	151
tt0000379	4.1	14
tt0000380	6.8	29
tt0000381	3.6	29
tt0000384	5.8	392
tt0000387	5.1	449
tt0000388	5.2	153
tt0000399	6.1	828
tt0000400	5.8	18
tt0000402	6.1	15
tt0000406	5.7	50
tt0000407	3.9	45
tt0000409	5.1	295
tt0000410	6.7	1130
tt0000412	4.4	32
tt0000413	5.5	529
tt0000414	5.4	835